Pnl_Dollar,Pnl_X,Direction,Entry_price,Exit_price,Entry_Idx,Exit_Idx,Exit_Reason,Entry_Time,Exit_Time,Entry_pct_atr,Result
1000.0,1.0,short,2.7833,2.7469,6109,6115,TP,2025-02-02 15:15:00+00:00,2025-02-02 16:45:00+00:00,0.9405462332198324,Win
1000.0,1.0,short,2.5057,2.4607,6395,6402,TP,2025-02-05 14:45:00+00:00,2025-02-05 16:30:00+00:00,0.8447909520807573,Win
-1000.0,-1.0,short,2.3084,2.3597,6553,6567,SL,2025-02-07 06:15:00+00:00,2025-02-07 09:45:00+00:00,0.8585984073041475,Loss
1000.0,1.0,long,2.4201,2.4627,6695,6734,TP,2025-02-08 17:45:00+00:00,2025-02-09 03:30:00+00:00,0.6067709677585722,Win
-1000.0,-1.0,long,2.4204,2.3932,6780,6806,SL,2025-02-09 15:00:00+00:00,2025-02-09 21:30:00+00:00,0.6212490391655974,Loss
303.60014287330455,0.30360014287330456,long,2.4533,2.4634,6914,6930,Signal,2025-02-11 00:30:00+00:00,2025-02-11 04:30:00+00:00,0.5255310268953813,Win
1000.0,1.0,long,2.4634,2.4773,6930,6932,TP,2025-02-11 04:30:00+00:00,2025-02-11 05:00:00+00:00,0.4520094230211878,Win
1000.0,1.0,short,2.4111,2.447,7017,7062,TP,2025-02-12 02:15:00+00:00,2025-02-12 13:30:00+00:00,0.6456746466795616,Win
-1000.0,-1.0,long,2.4827,2.4574,7119,7130,SL,2025-02-13 03:45:00+00:00,2025-02-13 06:30:00+00:00,0.45415402197577104,Loss
1000.0,1.0,long,2.5748,2.588,7230,7232,TP,2025-02-14 07:30:00+00:00,2025-02-14 08:00:00+00:00,0.6163162086382267,Win
1000.0,1.0,long,2.7435,2.7543,7270,7276,TP,2025-02-14 17:30:00+00:00,2025-02-14 19:00:00+00:00,0.875824461316242,Win
1000.0,1.0,long,2.7609,2.8118,7300,7305,TP,2025-02-15 01:00:00+00:00,2025-02-15 02:15:00+00:00,0.8126240129093144,Win
-1000.0,-1.0,long,2.8014,2.7689,7330,7365,SL,2025-02-15 08:30:00+00:00,2025-02-15 17:15:00+00:00,0.6669427335502209,Loss
1000.0,1.0,short,2.7283,2.703,7487,7508,TP,2025-02-16 23:45:00+00:00,2025-02-17 05:00:00+00:00,0.5866305717555587,Win
1000.0,1.0,short,2.6647,2.6324,7550,7553,TP,2025-02-17 15:30:00+00:00,2025-02-17 16:15:00+00:00,0.7154614362934762,Win
1000.0,1.0,short,2.648,2.6088,7581,7608,TP,2025-02-17 23:15:00+00:00,2025-02-18 06:00:00+00:00,0.6111940542920228,Win
1000.0,1.0,short,2.5778,2.541,7643,7649,TP,2025-02-18 14:45:00+00:00,2025-02-18 16:15:00+00:00,0.7273413177387936,Win
344.13460454313304,0.34413460454313305,long,2.7136,2.7295,7795,7832,Signal,2025-02-20 04:45:00+00:00,2025-02-20 14:00:00+00:00,0.5408474582095759,Win
-1000.0,-1.0,long,2.7295,2.6942,7832,7839,SL,2025-02-20 14:00:00+00:00,2025-02-20 15:45:00+00:00,0.5675468186621073,Loss
1000.0,1.0,short,2.5736,2.5516,8101,8126,TP,2025-02-23 09:15:00+00:00,2025-02-23 15:30:00+00:00,0.3604013249254896,Win
276.28796973730374,0.27628796973730374,short,2.4507,2.4354,8218,8237,Signal,2025-02-24 14:30:00+00:00,2025-02-24 19:15:00+00:00,0.6759858035329158,Win
1000.0,1.0,short,2.4354,2.4039,8237,8247,TP,2025-02-24 19:15:00+00:00,2025-02-24 21:45:00+00:00,0.7532134217548235,Win
1000.0,1.0,short,2.287,2.2682,8398,8403,TP,2025-02-26 11:30:00+00:00,2025-02-26 12:45:00+00:00,0.7089080000400787,Win
1000.0,1.0,short,2.221,2.1832,8503,8508,TP,2025-02-27 13:45:00+00:00,2025-02-27 15:00:00+00:00,0.7705609703865876,Win
1000.0,1.0,long,2.1633,2.1793,8716,8727,TP,2025-03-01 19:00:00+00:00,2025-03-01 21:45:00+00:00,0.5605233562150934,Win
1000.0,1.0,long,2.492,2.5408,9093,9153,Signal,2025-03-05 17:15:00+00:00,2025-03-06 08:15:00+00:00,1.0453930030736176,Win
1000.0,1.0,long,2.5408,2.5676,9153,9155,TP,2025-03-06 08:15:00+00:00,2025-03-06 08:45:00+00:00,0.6358181314919156,Win
1000.0,1.0,short,2.5245,2.5035,9265,9280,TP,2025-03-07 12:15:00+00:00,2025-03-07 16:00:00+00:00,0.7209126909469548,Win
283.97140543104075,0.28397140543104077,short,2.3324,2.3188,9350,9377,Signal,2025-03-08 09:30:00+00:00,2025-03-08 16:15:00+00:00,0.6910574743406902,Win
181.30823799139625,0.18130823799139625,short,2.3188,2.3118,9377,9419,Signal,2025-03-08 16:15:00+00:00,2025-03-09 02:45:00+00:00,0.684447292763703,Win
-203.84151432388452,-0.20384151432388453,short,2.3118,2.3183,9419,9446,Signal,2025-03-09 02:45:00+00:00,2025-03-09 09:30:00+00:00,0.555003799513477,Loss
1000.0,1.0,short,2.3183,2.2987,9446,9448,TP,2025-03-09 09:30:00+00:00,2025-03-09 10:00:00+00:00,0.4597790784988821,Win
1000.0,1.0,short,2.169,2.1238,9473,9479,TP,2025-03-09 16:15:00+00:00,2025-03-09 17:45:00+00:00,1.0051522930299874,Win
-1000.0,-1.0,long,2.212,2.1681,9702,9712,SL,2025-03-12 01:30:00+00:00,2025-03-12 04:00:00+00:00,0.8317077855212915,Loss
1000.0,1.0,long,2.2557,2.2777,9830,9841,TP,2025-03-13 09:30:00+00:00,2025-03-13 12:15:00+00:00,0.5868482475252071,Win
1000.0,1.0,long,2.2677,2.3008,9883,9912,TP,2025-03-13 22:45:00+00:00,2025-03-14 06:00:00+00:00,0.7591172561285081,Win
1000.0,1.0,long,2.3683,2.3911,9979,9995,TP,2025-03-14 22:45:00+00:00,2025-03-15 02:45:00+00:00,0.5432129553646278,Win
-1000.0,-1.0,long,2.4125,2.379,10018,10088,SL,2025-03-15 08:30:00+00:00,2025-03-16 02:00:00+00:00,0.6606837461069104,Loss
-1000.0,-1.0,short,2.3006,2.3421,10158,10188,SL,2025-03-16 19:30:00+00:00,2025-03-17 03:00:00+00:00,0.7436990093663584,Loss
1000.0,1.0,short,2.2727,2.2589,10313,10326,TP,2025-03-18 10:15:00+00:00,2025-03-18 13:30:00+00:00,0.5128279080679461,Win
-1000.0,-1.0,long,2.547,2.4693,10458,10482,SL,2025-03-19 22:30:00+00:00,2025-03-20 04:30:00+00:00,1.0890759146827638,Loss
-1000.0,-1.0,short,2.3799,2.4085,10601,10634,SL,2025-03-21 10:15:00+00:00,2025-03-21 18:30:00+00:00,0.5620228300238395,Loss
-1000.0,-1.0,short,2.3858,2.4181,10648,10807,Signal,2025-03-21 22:00:00+00:00,2025-03-23 13:45:00+00:00,0.45898440782701194,Loss
-1000.0,-1.0,long,2.4181,2.4119,10807,10818,SL,2025-03-23 13:45:00+00:00,2025-03-23 16:30:00+00:00,0.3239380159950158,Loss
666.5207751169365,0.6665207751169365,long,2.4409,2.4624,10860,10883,Signal,2025-03-24 03:00:00+00:00,2025-03-24 08:45:00+00:00,0.44018985980079683,Win
1000.0,1.0,long,2.4624,2.4817,10883,10905,TP,2025-03-24 08:45:00+00:00,2025-03-24 14:15:00+00:00,0.440507723223696,Win
-1000.0,-1.0,long,2.4742,2.4488,10923,10940,SL,2025-03-24 18:45:00+00:00,2025-03-24 23:00:00+00:00,0.44671109952086385,Loss
-1000.0,-1.0,long,2.4589,2.4378,11044,11094,SL,2025-03-26 01:00:00+00:00,2025-03-26 13:30:00+00:00,0.3471127046421642,Loss
1000.0,1.0,short,2.3668,2.3479,11158,11183,TP,2025-03-27 05:30:00+00:00,2025-03-27 11:45:00+00:00,0.3428879900162588,Win
1000.0,1.0,short,2.3338,2.307,11203,11250,TP,2025-03-27 16:45:00+00:00,2025-03-28 04:30:00+00:00,0.5731426601589993,Win
1000.0,1.0,short,2.2091,2.1708,11285,11299,TP,2025-03-28 13:15:00+00:00,2025-03-28 16:45:00+00:00,0.6993950601569783,Win
1000.0,1.0,short,2.1928,2.1614,11334,11340,TP,2025-03-29 01:30:00+00:00,2025-03-29 03:00:00+00:00,0.5688617642023507,Win
1000.0,1.0,short,2.1452,2.1175,11349,11366,TP,2025-03-29 05:15:00+00:00,2025-03-29 09:30:00+00:00,0.6757807001579131,Win
-1000.0,-1.0,short,2.1068,2.1351,11393,11428,SL,2025-03-29 16:15:00+00:00,2025-03-30 01:00:00+00:00,0.7367392562656495,Loss
1000.0,1.0,short,2.0835,2.0443,11534,11560,TP,2025-03-31 03:30:00+00:00,2025-03-31 10:00:00+00:00,0.875556181161264,Win
1000.0,1.0,short,2.0438,2.0182,11834,11858,TP,2025-04-03 06:30:00+00:00,2025-04-03 12:30:00+00:00,0.7009620641743836,Win
1000.0,1.0,long,2.1343,2.159,12021,12042,TP,2025-04-05 05:15:00+00:00,2025-04-05 10:30:00+00:00,0.4205790108418308,Win
-1000.0,-1.0,long,2.1401,2.122,12093,12123,SL,2025-04-05 23:15:00+00:00,2025-04-06 06:45:00+00:00,0.3833947467410082,Loss
1000.0,1.0,short,2.067,2.0535,12160,12166,TP,2025-04-06 16:00:00+00:00,2025-04-06 17:30:00+00:00,0.5607805303592467,Win
-1000.0,-1.0,short,1.7983,1.786,12429,12438,SL,2025-04-09 11:15:00+00:00,2025-04-09 13:30:00+00:00,1.0409163468768081,Loss
-1000.0,-1.0,long,2.0251,2.0108,12529,12534,SL,2025-04-10 12:15:00+00:00,2025-04-10 13:30:00+00:00,0.7841538647424942,Loss
1000.0,1.0,long,2.0141,2.0402,12644,12648,TP,2025-04-11 17:00:00+00:00,2025-04-11 18:00:00+00:00,0.630440324956822,Win
1000.0,1.0,long,2.0228,2.0413,12689,12697,TP,2025-04-12 04:15:00+00:00,2025-04-12 06:15:00+00:00,0.40605015653215126,Win
1000.0,1.0,long,2.0864,2.0962,12724,12726,TP,2025-04-12 13:00:00+00:00,2025-04-12 13:30:00+00:00,0.44293007248285926,Win
105.59267714874997,0.10559267714874997,long,2.1499,2.1533,12747,12797,Signal,2025-04-12 18:45:00+00:00,2025-04-13 07:15:00+00:00,0.659206238326427,Win
1000.0,1.0,long,2.1533,2.1723,12797,12805,TP,2025-04-13 07:15:00+00:00,2025-04-13 09:15:00+00:00,0.49923566300046973,Win
-1000.0,-1.0,long,2.1743,2.1559,12838,12846,SL,2025-04-13 17:30:00+00:00,2025-04-13 19:30:00+00:00,0.75490338690939,Loss
-1000.0,-1.0,short,2.1369,2.1551,12949,12996,SL,2025-04-14 21:15:00+00:00,2025-04-15 09:00:00+00:00,0.5635536451381009,Loss
-1000.0,-1.0,long,2.1692,2.1642,13012,13017,SL,2025-04-15 13:00:00+00:00,2025-04-15 14:15:00+00:00,0.468052731398694,Loss
-1000.0,-1.0,short,2.07,2.0901,13109,13114,SL,2025-04-16 13:15:00+00:00,2025-04-16 14:30:00+00:00,0.5204301890073658,Loss
1000.0,1.0,short,2.0809,2.0472,13150,13261,Signal,2025-04-16 23:30:00+00:00,2025-04-18 03:15:00+00:00,0.6460317791784564,Win
-1000.0,-1.0,short,2.0472,2.0692,13261,13280,SL,2025-04-18 03:15:00+00:00,2025-04-18 08:00:00+00:00,0.46805184723543775,Loss
-1000.0,-1.0,short,2.0782,2.0923,13651,13664,SL,2025-04-22 04:45:00+00:00,2025-04-22 08:00:00+00:00,0.36044326646834585,Loss
1000.0,1.0,long,2.2263,2.257,13741,13760,TP,2025-04-23 03:15:00+00:00,2025-04-23 08:00:00+00:00,0.6210060064799311,Win
-399.7936381281389,-0.3997936381281389,short,2.1881,2.1974,13894,14022,Signal,2025-04-24 17:30:00+00:00,2025-04-26 01:30:00+00:00,0.7436562943798611,Loss
1000.0,1.0,long,2.1974,2.2015,14022,14042,TP,2025-04-26 01:30:00+00:00,2025-04-26 06:30:00+00:00,0.35437138727909123,Win
1000.0,1.0,long,2.2578,2.2863,14222,14237,TP,2025-04-28 03:30:00+00:00,2025-04-28 07:15:00+00:00,0.5482956323869183,Win
-1000.0,-1.0,long,2.284,2.2334,14284,14428,Signal,2025-04-28 19:00:00+00:00,2025-04-30 07:00:00+00:00,0.560486235255221,Loss
1000.0,1.0,short,2.2334,2.2164,14428,14431,TP,2025-04-30 07:00:00+00:00,2025-04-30 07:45:00+00:00,0.3632897275834108,Win
692.6771758112724,0.6926771758112724,short,2.1836,2.1684,14850,14872,Signal,2025-05-04 16:30:00+00:00,2025-05-04 22:00:00+00:00,0.3344596563414809,Win
1000.0,1.0,short,2.1684,2.1527,14872,14886,TP,2025-05-04 22:00:00+00:00,2025-05-05 01:30:00+00:00,0.3349796080046312,Win
1000.0,1.0,short,2.136,2.1127,14960,14984,TP,2025-05-05 20:00:00+00:00,2025-05-06 02:00:00+00:00,0.4625495341528606,Win
1000.0,1.0,short,2.1063,2.0943,14999,15009,TP,2025-05-06 05:45:00+00:00,2025-05-06 08:15:00+00:00,0.3726989336404092,Win
-1000.0,-1.0,short,2.0857,2.1031,15029,15033,SL,2025-05-06 13:15:00+00:00,2025-05-06 14:15:00+00:00,0.43669828015006074,Loss
1000.0,1.0,long,2.1906,2.2081,15197,15203,TP,2025-05-08 07:15:00+00:00,2025-05-08 08:45:00+00:00,0.40974271980134647,Win
1000.0,1.0,long,2.3268,2.3503,15292,15297,TP,2025-05-09 07:00:00+00:00,2025-05-09 08:15:00+00:00,0.5509707410373224,Win
592.7085198971843,0.5927085198971843,long,2.4164,2.4392,15400,15447,Signal,2025-05-10 10:00:00+00:00,2025-05-10 21:45:00+00:00,0.6438737283651406,Win
1000.0,1.0,long,2.4392,2.4711,15447,15456,TP,2025-05-10 21:45:00+00:00,2025-05-11 00:00:00+00:00,0.530644411945669,Win
-1000.0,-1.0,short,2.3467,2.3836,15511,15554,SL,2025-05-11 13:45:00+00:00,2025-05-12 00:30:00+00:00,0.5567835788394397,Loss
1000.0,1.0,long,2.5769,2.5829,15763,15775,TP,2025-05-14 04:45:00+00:00,2025-05-14 07:45:00+00:00,0.5949142387309974,Win
-1000.0,-1.0,long,2.6304,2.5649,15782,15799,SL,2025-05-14 09:30:00+00:00,2025-05-14 13:45:00+00:00,0.9234105730228019,Loss
1000.0,1.0,short,2.465,2.4355,15878,15897,TP,2025-05-15 09:30:00+00:00,2025-05-15 14:15:00+00:00,0.6223873733841512,Win
-1000.0,-1.0,short,2.3872,2.4249,15969,15979,SL,2025-05-16 08:15:00+00:00,2025-05-16 10:45:00+00:00,0.6168566680979686,Loss
1000.0,1.0,short,2.3573,2.3254,16069,16087,TP,2025-05-17 09:15:00+00:00,2025-05-17 13:45:00+00:00,0.5117595126125416,Win
1000.0,1.0,long,2.4013,2.4097,16182,16186,TP,2025-05-18 13:30:00+00:00,2025-05-18 14:30:00+00:00,0.3129407437461266,Win
-1000.0,-1.0,short,2.3181,2.3433,16395,16399,SL,2025-05-20 18:45:00+00:00,2025-05-20 19:45:00+00:00,0.4924619254319046,Loss
1000.0,1.0,long,2.3899,2.4346,16495,16548,TP,2025-05-21 19:45:00+00:00,2025-05-22 09:00:00+00:00,0.7580619439997138,Win
1000.0,1.0,long,2.4225,2.4323,16602,16613,TP,2025-05-22 22:30:00+00:00,2025-05-23 01:15:00+00:00,0.3389830376340497,Win
-1000.0,-1.0,long,2.4479,2.4205,16644,16655,SL,2025-05-23 09:00:00+00:00,2025-05-23 11:45:00+00:00,0.4464242516021111,Loss
1000.0,1.0,short,2.3505,2.3161,16683,16700,TP,2025-05-23 18:45:00+00:00,2025-05-23 23:00:00+00:00,0.5268801855833946,Win
-1000.0,-1.0,short,2.2891,2.3074,16858,16879,SL,2025-05-25 14:30:00+00:00,2025-05-25 19:45:00+00:00,0.33788083434443633,Loss
1000.0,1.0,short,2.2906,2.2716,17198,17260,TP,2025-05-29 03:30:00+00:00,2025-05-29 19:00:00+00:00,0.42262072257208033,Win
1000.0,1.0,short,2.2608,2.2436,17275,17282,TP,2025-05-29 22:45:00+00:00,2025-05-30 00:30:00+00:00,0.3820185114106354,Win
1000.0,1.0,short,2.1998,2.17,17304,17336,TP,2025-05-30 06:00:00+00:00,2025-05-30 14:00:00+00:00,0.5103000771965784,Win
1000.0,1.0,short,2.1648,2.1397,17345,17376,TP,2025-05-30 16:15:00+00:00,2025-05-31 00:00:00+00:00,0.6494200604448033,Win
1000.0,1.0,short,2.1834,2.1656,17466,17479,TP,2025-05-31 22:30:00+00:00,2025-06-01 01:45:00+00:00,0.3192368711283002,Win
-1000.0,-1.0,short,2.1568,2.1727,17545,17564,SL,2025-06-01 18:15:00+00:00,2025-06-01 23:00:00+00:00,0.3737070650092048,Loss
-1000.0,-1.0,long,2.1715,2.1633,17586,17604,SL,2025-06-02 04:30:00+00:00,2025-06-02 09:00:00+00:00,0.33588701217740224,Loss
-1000.0,-1.0,short,2.1701,2.292,18019,18375,Signal,2025-06-06 16:45:00+00:00,2025-06-10 09:45:00+00:00,0.3807877768639707,Loss
1000.0,1.0,long,2.292,2.2926,18375,18382,TP,2025-06-10 09:45:00+00:00,2025-06-10 11:30:00+00:00,0.32730441376015035,Win
1000.0,1.0,short,2.2405,2.2282,18557,18607,TP,2025-06-12 07:15:00+00:00,2025-06-12 19:45:00+00:00,0.312337649876542,Win
1000.0,1.0,short,2.1676,2.1374,19091,19147,TP,2025-06-17 20:45:00+00:00,2025-06-18 10:45:00+00:00,0.5983998769017036,Win
1000.0,1.0,short,2.1219,2.1018,19383,19465,TP,2025-06-20 21:45:00+00:00,2025-06-21 18:15:00+00:00,0.4584566325014062,Win
-1000.0,-1.0,short,1.9353,1.9593,19568,19576,SL,2025-06-22 20:00:00+00:00,2025-06-22 22:00:00+00:00,0.857220265509824,Loss
1000.0,1.0,long,2.1585,2.1857,19700,19703,TP,2025-06-24 05:00:00+00:00,2025-06-24 05:45:00+00:00,0.48509714533869674,Win
-374.8822161792112,-0.3748822161792112,long,2.2002,2.1914,19746,19817,Signal,2025-06-24 16:30:00+00:00,2025-06-25 10:15:00+00:00,0.547971887031216,Loss
1000.0,1.0,long,2.1914,2.2099,19817,19830,TP,2025-06-25 10:15:00+00:00,2025-06-25 13:30:00+00:00,0.3556349367058587,Win
-1000.0,-1.0,long,2.1985,2.1706,19852,19920,SL,2025-06-25 19:00:00+00:00,2025-06-26 12:00:00+00:00,0.4444029392722439,Loss
1000.0,1.0,short,2.1207,2.1067,19956,19970,TP,2025-06-26 21:00:00+00:00,2025-06-27 00:30:00+00:00,0.5019075028231071,Win
1000.0,1.0,short,2.0947,2.0818,19990,20027,TP,2025-06-27 05:30:00+00:00,2025-06-27 14:45:00+00:00,0.366990580039424,Win
1000.0,1.0,long,2.2493,2.2686,20562,20569,TP,2025-07-03 04:00:00+00:00,2025-07-03 05:45:00+00:00,0.3573504899861848,Win
-1000.0,-1.0,long,2.2689,2.2443,20619,20666,SL,2025-07-03 18:15:00+00:00,2025-07-04 06:00:00+00:00,0.5097563036489584,Loss
-1000.0,-1.0,short,2.2073,2.2283,20717,20763,SL,2025-07-04 18:45:00+00:00,2025-07-05 06:15:00+00:00,0.3738559383399831,Loss
-1000.0,-1.0,long,2.2796,2.263,20886,20907,SL,2025-07-06 13:00:00+00:00,2025-07-06 18:15:00+00:00,0.36558327209915703,Loss
1000.0,1.0,long,2.302,2.3191,21094,21144,TP,2025-07-08 17:00:00+00:00,2025-07-09 05:30:00+00:00,0.35525271339879466,Win
1000.0,1.0,long,2.3851,2.4082,21189,21200,TP,2025-07-09 16:45:00+00:00,2025-07-09 19:30:00+00:00,0.4706566486189928,Win
950.9467751461428,0.9509467751461428,long,2.4163,2.4401,21210,21247,Signal,2025-07-09 22:00:00+00:00,2025-07-10 07:15:00+00:00,0.503052950485936,Win
614.1757818877795,0.6141757818877795,long,2.4401,2.4593,21247,21264,Signal,2025-07-10 07:15:00+00:00,2025-07-10 11:30:00+00:00,0.34526188592291296,Win
